[2024-04-04 16:36:09,912] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.1.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.2.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.2.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.2.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.2.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.2.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.2.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.2.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.3.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.3.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.3.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.3.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.3.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.3.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.3.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.4.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.4.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.4.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.4.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.4.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.4.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.4.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.5.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.5.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.5.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.5.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.5.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.5.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.5.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.6.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.6.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.6.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.6.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.6.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.6.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.6.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.7.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.7.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.7.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.7.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.7.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.7.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.7.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.8.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.8.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.8.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.8.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.8.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.8.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.8.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.9.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.9.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.9.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.9.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.9.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.9.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.9.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.10.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.10.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.10.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.10.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.10.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.10.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.10.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.11.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.11.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.11.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.11.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.11.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.11.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.11.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.12.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.12.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.12.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.12.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.12.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.12.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.12.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.13.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.13.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.13.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.13.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.13.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.13.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.13.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
