04/05/2024 03:05:46 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/05/2024 03:05:46 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.0.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.0.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.0.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.0.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.0.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.1.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.2.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.3.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.4.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.5.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.6.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.7.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.8.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.9.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.10.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
